Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 265
    fact                           shift and go to state 101

state 258

    (75) functioncondition -> IF O_PARENTHESIS expression . C_PARENTHESIS start_condition functionblock functionelse end_condition

    C_PARENTHESIS   shift and go to state 266


state 259

    (126) functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .

    MULTIPLY        reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    DIVIDE          reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    MOD             reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    SUM             reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    MINUS           reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    EQUALITY        reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    GREATER         reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    GREATER_EQUAL   reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    LESS            reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    LESS_EQUAL      reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    DIFFERENT       reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    AND             reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    OR              reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    C_PARENTHESIS   reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    COMMA           reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    SEMICOLON       reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    C_S_BRACKET     reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    C_BRACKET       reduce using rule 126 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)


state 260

    (157) parametersinputloop -> COMMA expression push_type_to_function_options . generate_parameter_quadruple parametersinputloop
    (161) generate_parameter_quadruple -> .

    COMMA           reduce using rule 161 (generate_parameter_quadruple -> .)
    C_PARENTHESIS   reduce using rule 161 (generate_parameter_quadruple -> .)

    generate_parameter_quadruple   shift and go to state 267

state 261

    (71) optionallist -> COMMA expression . generate_list_assignation optionallist
    (73) generate_list_assignation -> .

    COMMA           reduce using rule 73 (generate_list_assignation -> .)
    C_S_BRACKET     reduce using rule 73 (generate_list_assignation -> .)

    generate_list_assignation      shift and go to state 268

state 262

    (149) functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS . start_times functionblock end_times
    (150) start_times -> .

    O_BRACKET       reduce using rule 150 (start_times -> .)

    start_times                    shift and go to state 269

state 263

    (33) functionreturn -> RETURN add_function_var_to_stack O_BRACKET expression . C_BRACKET SEMICOLON

    C_BRACKET       shift and go to state 270


state 264

    (34) functionreturn -> RETURN add_function_var_to_stack expression SEMICOLON .

    C_BRACKET       reduce using rule 34 (functionreturn -> RETURN add_function_var_to_stack expression SEMICOLON .)


state 265

    (144) functionwhileloop -> WHILE start_while O_PARENTHESIS expression . C_PARENTHESIS condition_while functionblock end_while

    C_PARENTHESIS   shift and go to state 271


state 266

    (75) functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS . start_condition functionblock functionelse end_condition
    (80) start_condition -> .

    O_BRACKET       reduce using rule 80 (start_condition -> .)

    start_condition                shift and go to state 272

state 267

    (157) parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple . parametersinputloop
    (157) parametersinputloop -> . COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (158) parametersinputloop -> .

    COMMA           shift and go to state 236
    C_PARENTHESIS   reduce using rule 158 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 273

state 268

    (71) optionallist -> COMMA expression generate_list_assignation . optionallist
    (71) optionallist -> . COMMA expression generate_list_assignation optionallist
    (72) optionallist -> .

    COMMA           shift and go to state 253
    C_S_BRACKET     reduce using rule 72 (optionallist -> .)

    optionallist                   shift and go to state 274

state 269

    (149) functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times . functionblock end_times
    (32) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 275

state 270

    (33) functionreturn -> RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 276


state 271

    (144) functionwhileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS . condition_while functionblock end_while
    (146) condition_while -> .

    O_BRACKET       reduce using rule 146 (condition_while -> .)

    condition_while                shift and go to state 277

state 272

    (75) functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition . functionblock functionelse end_condition
    (32) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 278

state 273

    (157) parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop .

    C_PARENTHESIS   reduce using rule 157 (parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop .)


state 274

    (71) optionallist -> COMMA expression generate_list_assignation optionallist .

    C_S_BRACKET     reduce using rule 71 (optionallist -> COMMA expression generate_list_assignation optionallist .)


state 275

    (149) functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock . end_times
    (151) end_times -> .

    RETURN          reduce using rule 151 (end_times -> .)
    IF              reduce using rule 151 (end_times -> .)
    PRINT           reduce using rule 151 (end_times -> .)
    ID              reduce using rule 151 (end_times -> .)
    LIST            reduce using rule 151 (end_times -> .)
    WHILE           reduce using rule 151 (end_times -> .)
    TIMES           reduce using rule 151 (end_times -> .)
    BOOL            reduce using rule 151 (end_times -> .)
    INT             reduce using rule 151 (end_times -> .)
    FLOAT           reduce using rule 151 (end_times -> .)
    STRING          reduce using rule 151 (end_times -> .)
    C_BRACKET       reduce using rule 151 (end_times -> .)

    end_times                      shift and go to state 279

state 276

    (33) functionreturn -> RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET SEMICOLON .

    C_BRACKET       reduce using rule 33 (functionreturn -> RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET SEMICOLON .)


state 277

    (144) functionwhileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while . functionblock end_while
    (32) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 280

state 278

    (75) functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition functionblock . functionelse end_condition
    (78) functionelse -> . ELSE else_condition functionblock
    (79) functionelse -> .
