Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 254
    fact                           shift and go to state 97

state 249

    (32) functionreturn -> RETURN add_function_var_to_stack expression . SEMICOLON

    SEMICOLON       shift and go to state 255


state 250

    (138) functionwhileloop -> WHILE start_while O_PARENTHESIS . expression C_PARENTHESIS condition_while functionblock end_while
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 256
    fact                           shift and go to state 97

state 251

    (71) functioncondition -> IF O_PARENTHESIS expression . C_PARENTHESIS start_condition functionblock functionelse end_condition

    C_PARENTHESIS   shift and go to state 257


state 252

    (151) parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple . parametersinputloop
    (151) parametersinputloop -> . COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (152) parametersinputloop -> .

    COMMA           shift and go to state 210
    C_PARENTHESIS   reduce using rule 152 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 258

state 253

    (143) functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS . start_times functionblock end_times
    (144) start_times -> .

    O_BRACKET       reduce using rule 144 (start_times -> .)

    start_times                    shift and go to state 259

state 254

    (31) functionreturn -> RETURN add_function_var_to_stack O_BRACKET expression . C_BRACKET SEMICOLON

    C_BRACKET       shift and go to state 260


state 255

    (32) functionreturn -> RETURN add_function_var_to_stack expression SEMICOLON .

    C_BRACKET       reduce using rule 32 (functionreturn -> RETURN add_function_var_to_stack expression SEMICOLON .)


state 256

    (138) functionwhileloop -> WHILE start_while O_PARENTHESIS expression . C_PARENTHESIS condition_while functionblock end_while

    C_PARENTHESIS   shift and go to state 261


state 257

    (71) functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS . start_condition functionblock functionelse end_condition
    (76) start_condition -> .

    O_BRACKET       reduce using rule 76 (start_condition -> .)

    start_condition                shift and go to state 262

state 258

    (151) parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop .

    C_PARENTHESIS   reduce using rule 151 (parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop .)


state 259

    (143) functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times . functionblock end_times
    (30) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 263

state 260

    (31) functionreturn -> RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 264


state 261

    (138) functionwhileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS . condition_while functionblock end_while
    (140) condition_while -> .

    O_BRACKET       reduce using rule 140 (condition_while -> .)

    condition_while                shift and go to state 265

state 262

    (71) functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition . functionblock functionelse end_condition
    (30) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 266

state 263

    (143) functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock . end_times
    (145) end_times -> .

    RETURN          reduce using rule 145 (end_times -> .)
    IF              reduce using rule 145 (end_times -> .)
    PRINT           reduce using rule 145 (end_times -> .)
    ID              reduce using rule 145 (end_times -> .)
    LIST            reduce using rule 145 (end_times -> .)
    WHILE           reduce using rule 145 (end_times -> .)
    TIMES           reduce using rule 145 (end_times -> .)
    BOOL            reduce using rule 145 (end_times -> .)
    INT             reduce using rule 145 (end_times -> .)
    FLOAT           reduce using rule 145 (end_times -> .)
    STRING          reduce using rule 145 (end_times -> .)
    C_BRACKET       reduce using rule 145 (end_times -> .)

    end_times                      shift and go to state 267

state 264

    (31) functionreturn -> RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET SEMICOLON .

    C_BRACKET       reduce using rule 31 (functionreturn -> RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET SEMICOLON .)


state 265

    (138) functionwhileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while . functionblock end_while
    (30) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 268

state 266

    (71) functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition functionblock . functionelse end_condition
    (74) functionelse -> . ELSE else_condition functionblock
    (75) functionelse -> .

    ELSE            shift and go to state 270
    RETURN          reduce using rule 75 (functionelse -> .)
    IF              reduce using rule 75 (functionelse -> .)
    PRINT           reduce using rule 75 (functionelse -> .)
    ID              reduce using rule 75 (functionelse -> .)
    LIST            reduce using rule 75 (functionelse -> .)
    WHILE           reduce using rule 75 (functionelse -> .)
    TIMES           reduce using rule 75 (functionelse -> .)
    BOOL            reduce using rule 75 (functionelse -> .)
    INT             reduce using rule 75 (functionelse -> .)
    FLOAT           reduce using rule 75 (functionelse -> .)
    STRING          reduce using rule 75 (functionelse -> .)
    C_BRACKET       reduce using rule 75 (functionelse -> .)

    functionelse                   shift and go to state 269

state 267

    (143) functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times .

    RETURN          reduce using rule 143 (functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times .)
    IF              reduce using rule 143 (functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times .)
    PRINT           reduce using rule 143 (functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times .)
    ID              reduce using rule 143 (functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times .)
    LIST            reduce using rule 143 (functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times .)
    WHILE           reduce using rule 143 (functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times .)
